Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    CLASE
    COLON
    ESVERDAD
    VGLOBAL
    LBRAK

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID body
Rule 2     empty -> <empty>
Rule 3     body -> funcion body
Rule 4     body -> bloque body
Rule 5     body -> empty
Rule 6     bloque -> estatuto
Rule 7     bloque -> empty
Rule 8     funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE
Rule 9     funparam -> tipo ID funparams
Rule 10    funparam -> empty
Rule 11    funparams -> COMMA funparam
Rule 12    funparams -> empty
Rule 13    tipo -> ENTERO
Rule 14    tipo -> DECIMAL
Rule 15    tipo -> FRASE
Rule 16    estatuto -> asignacion bloque
Rule 17    estatuto -> condicion bloque
Rule 18    estatuto -> mientras bloque
Rule 19    estatuto -> para bloque
Rule 20    estatuto -> escritura bloque
Rule 21    estatuto -> llamada bloque
Rule 22    asignacion -> ID IGUAL expresion
Rule 23    llamada -> ID LPAREN llamadaparam RPAREN
Rule 24    llamadaparam -> valor llamadaparams
Rule 25    llamadaparam -> empty
Rule 26    llamadaparams -> COMMA llamadaparam
Rule 27    llamadaparams -> empty
Rule 28    expresion -> exp expresions
Rule 29    expresion -> LEE LPAREN STRING RPAREN SEMICOL
Rule 30    expresions -> MAYOR exp
Rule 31    expresions -> MENOR exp
Rule 32    expresions -> COMPARA exp
Rule 33    expresions -> empty
Rule 34    exp -> termino exps
Rule 35    exps -> PLUS termino exps
Rule 36    exps -> MINUS termino exps
Rule 37    exps -> empty
Rule 38    termino -> factor terminos
Rule 39    terminos -> TIMES factor terminos
Rule 40    terminos -> DIVIDE factor terminos
Rule 41    terminos -> empty
Rule 42    factor -> LPAREN expresion RPAREN
Rule 43    factor -> valor
Rule 44    valor -> ID
Rule 45    valor -> CTEINT
Rule 46    valor -> CTEDEC
Rule 47    condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
Rule 48    else -> SINO LLLAVE estatuto RLLAVE
Rule 49    else -> empty
Rule 50    para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
Rule 51    param -> ID
Rule 52    param -> CTEINT
Rule 53    mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
Rule 54    escritura -> IMPRIME LPAREN esc RPAREN
Rule 55    esc -> expresion escs
Rule 56    esc -> STRING escs
Rule 57    escs -> COMMA esc
Rule 58    escs -> empty

Terminals, with rules where they appear

CLASE                : 
COLON                : 
COMMA                : 11 26 50 57
COMPARA              : 32
CTEDEC               : 46
CTEINT               : 45 52
DECIMAL              : 14
DIVIDE               : 40
ENRANGO              : 50
ENTERO               : 13
ESVERDAD             : 
FRASE                : 15
FUNCION              : 8
ID                   : 1 8 9 22 23 44 50 51
IGUAL                : 22
IMPRIME              : 54
LBRAK                : 
LEE                  : 29
LLLAVE               : 8 47 48 50 53
LPAREN               : 8 23 29 42 47 50 53 54
MAYOR                : 30
MENOR                : 31
MIENTRAS             : 53
MINUS                : 36
PARA                 : 50
PLUS                 : 35
PROGRAMA             : 1
RBRAK                : 
RLLAVE               : 8 47 48 50 53
RPAREN               : 8 23 29 42 47 50 53 54
SEMICOL              : 29
SI                   : 47
SINO                 : 48
STRING               : 29 56
TIMES                : 39
VGLOBAL              : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 16
bloque               : 4 8 16 17 18 19 20 21
body                 : 1 3 4
condicion            : 17
else                 : 47
empty                : 5 7 10 12 25 27 33 37 41 49 58
esc                  : 54 57
escritura            : 20
escs                 : 55 56
estatuto             : 6 47 48 50 53
exp                  : 28 30 31 32
expresion            : 22 42 47 53 55
expresions           : 28
exps                 : 34 35 36
factor               : 38 39 40
funcion              : 3
funparam             : 8 11
funparams            : 9
llamada              : 21
llamadaparam         : 23 26
llamadaparams        : 24
mientras             : 18
para                 : 19
param                : 50 50
programa             : 0
termino              : 34 35 36
terminos             : 38 39 40
tipo                 : 9
valor                : 24 43

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID body

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID body

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . body
    (3) body -> . funcion body
    (4) body -> . bloque body
    (5) body -> . empty
    (8) funcion -> . FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (2) empty -> .
    (16) estatuto -> . asignacion bloque
    (17) estatuto -> . condicion bloque
    (18) estatuto -> . mientras bloque
    (19) estatuto -> . para bloque
    (20) estatuto -> . escritura bloque
    (21) estatuto -> . llamada bloque
    (22) asignacion -> . ID IGUAL expresion
    (47) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (53) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (50) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (54) escritura -> . IMPRIME LPAREN esc RPAREN
    (23) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         shift and go to state 16
    $end            reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

  ! FUNCION         [ reduce using rule 2 (empty -> .) ]
  ! ID              [ reduce using rule 2 (empty -> .) ]
  ! SI              [ reduce using rule 2 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]
  ! PARA            [ reduce using rule 2 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 2 (empty -> .) ]

    body                           shift and go to state 12
    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 7
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    bloque                         shift and go to state 6
    escritura                      shift and go to state 20
    empty                          shift and go to state 10
    funcion                        shift and go to state 11

state 4

    (50) para -> PARA . ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE

    ID              shift and go to state 21


state 5

    (18) estatuto -> mientras . bloque
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (16) estatuto -> . asignacion bloque
    (17) estatuto -> . condicion bloque
    (18) estatuto -> . mientras bloque
    (19) estatuto -> . para bloque
    (20) estatuto -> . escritura bloque
    (21) estatuto -> . llamada bloque
    (2) empty -> .
    (22) asignacion -> . ID IGUAL expresion
    (47) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (53) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (50) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (54) escritura -> . IMPRIME LPAREN esc RPAREN
    (23) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
