Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    CLASE
    COLON
    VGLOBAL
    LBRAK

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID body
Rule 2     empty -> <empty>
Rule 3     body -> funcion body
Rule 4     body -> bloque body
Rule 5     body -> empty
Rule 6     bloque -> estatuto
Rule 7     bloque -> empty
Rule 8     funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE
Rule 9     funparam -> tipo ID funparams
Rule 10    funparam -> empty
Rule 11    funparams -> COMMA funparam
Rule 12    funparams -> empty
Rule 13    tipo -> ENTERO
Rule 14    tipo -> DECIMAL
Rule 15    tipo -> FRASE
Rule 16    tipo -> ESVERDAD
Rule 17    estatuto -> asignacion bloque
Rule 18    estatuto -> condicion bloque
Rule 19    estatuto -> mientras bloque
Rule 20    estatuto -> para bloque
Rule 21    estatuto -> escritura bloque
Rule 22    estatuto -> llamada bloque
Rule 23    asignacion -> ID push_id IGUAL push_igual expresion
Rule 24    push_id -> <empty>
Rule 25    push_igual -> <empty>
Rule 26    llamada -> ID LPAREN llamadaparam RPAREN
Rule 27    llamadaparam -> valor llamadaparams
Rule 28    llamadaparam -> empty
Rule 29    llamadaparams -> COMMA llamadaparam
Rule 30    llamadaparams -> empty
Rule 31    expresion -> exp expresions
Rule 32    expresion -> LEE LPAREN STRING RPAREN SEMICOL
Rule 33    expresions -> MAYOR exp
Rule 34    expresions -> MENOR exp
Rule 35    expresions -> COMPARA exp
Rule 36    expresions -> empty
Rule 37    exp -> termino exps
Rule 38    exps -> PLUS termino exps
Rule 39    exps -> MINUS termino exps
Rule 40    exps -> empty
Rule 41    termino -> factor terminos
Rule 42    terminos -> TIMES factor terminos
Rule 43    terminos -> DIVIDE factor terminos
Rule 44    terminos -> empty
Rule 45    factor -> LPAREN expresion RPAREN
Rule 46    factor -> valor
Rule 47    valor -> ID
Rule 48    valor -> CTEINT
Rule 49    valor -> CTEDEC
Rule 50    condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
Rule 51    else -> SINO LLLAVE estatuto RLLAVE
Rule 52    else -> empty
Rule 53    para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
Rule 54    param -> ID
Rule 55    param -> CTEINT
Rule 56    mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
Rule 57    escritura -> IMPRIME LPAREN esc RPAREN
Rule 58    esc -> expresion escs
Rule 59    esc -> STRING escs
Rule 60    escs -> COMMA esc
Rule 61    escs -> empty

Terminals, with rules where they appear

CLASE                : 
COLON                : 
COMMA                : 11 29 53 60
COMPARA              : 35
CTEDEC               : 49
CTEINT               : 48 55
DECIMAL              : 14
DIVIDE               : 43
ENRANGO              : 53
ENTERO               : 13
ESVERDAD             : 16
FRASE                : 15
FUNCION              : 8
ID                   : 1 8 9 23 26 47 53 54
IGUAL                : 23
IMPRIME              : 57
LBRAK                : 
LEE                  : 32
LLLAVE               : 8 50 51 53 56
LPAREN               : 8 26 32 45 50 53 56 57
MAYOR                : 33
MENOR                : 34
MIENTRAS             : 56
MINUS                : 39
PARA                 : 53
PLUS                 : 38
PROGRAMA             : 1
RBRAK                : 
RLLAVE               : 8 50 51 53 56
RPAREN               : 8 26 32 45 50 53 56 57
SEMICOL              : 32
SI                   : 50
SINO                 : 51
STRING               : 32 59
TIMES                : 42
VGLOBAL              : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 17
bloque               : 4 8 17 18 19 20 21 22
body                 : 1 3 4
condicion            : 18
else                 : 50
empty                : 5 7 10 12 28 30 36 40 44 52 61
esc                  : 57 60
escritura            : 21
escs                 : 58 59
estatuto             : 6 50 51 53 56
exp                  : 31 33 34 35
expresion            : 23 45 50 56 58
expresions           : 31
exps                 : 37 38 39
factor               : 41 42 43
funcion              : 3
funparam             : 8 11
funparams            : 9
llamada              : 22
llamadaparam         : 26 29
llamadaparams        : 27
mientras             : 19
para                 : 20
param                : 53 53
programa             : 0
push_id              : 23
push_igual           : 23
termino              : 37 38 39
terminos             : 41 42 43
tipo                 : 9
valor                : 27 46

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID body

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID body

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . body
    (3) body -> . funcion body
    (4) body -> . bloque body
    (5) body -> . empty
    (8) funcion -> . FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (2) empty -> .
    (17) estatuto -> . asignacion bloque
    (18) estatuto -> . condicion bloque
    (19) estatuto -> . mientras bloque
    (20) estatuto -> . para bloque
    (21) estatuto -> . escritura bloque
    (22) estatuto -> . llamada bloque
    (23) asignacion -> . ID push_id IGUAL push_igual expresion
    (50) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (56) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (53) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (57) escritura -> . IMPRIME LPAREN esc RPAREN
    (26) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         shift and go to state 16
    $end            reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

  ! FUNCION         [ reduce using rule 2 (empty -> .) ]
  ! ID              [ reduce using rule 2 (empty -> .) ]
  ! SI              [ reduce using rule 2 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]
  ! PARA            [ reduce using rule 2 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 2 (empty -> .) ]

    body                           shift and go to state 12
    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 7
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    bloque                         shift and go to state 6
    escritura                      shift and go to state 20
    empty                          shift and go to state 10
    funcion                        shift and go to state 11

state 4

    (53) para -> PARA . ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE

    ID              shift and go to state 21


state 5

    (19) estatuto -> mientras . bloque
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (17) estatuto -> . asignacion bloque
    (18) estatuto -> . condicion bloque
    (19) estatuto -> . mientras bloque
    (20) estatuto -> . para bloque
    (21) estatuto -> . escritura bloque
    (22) estatuto -> . llamada bloque
    (2) empty -> .
    (23) asignacion -> . ID push_id IGUAL push_igual expresion
    (50) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (56) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (53) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (57) escritura -> . IMPRIME LPAREN esc RPAREN
    (26) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
