Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    VGLOBAL
    CLASE
    COLON
    LBRAK

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID programa_push_id vars programa_push_dict body
Rule 2     programa_push_id -> <empty>
Rule 3     programa_push_dict -> <empty>
Rule 4     vars -> VAR vars2
Rule 5     vars -> empty
Rule 6     vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4
Rule 7     vars_push_id -> <empty>
Rule 8     vars3 -> COMMA ID vars3_push_id vars3
Rule 9     vars3 -> empty
Rule 10    vars3_push_id -> <empty>
Rule 11    vars4 -> vars2
Rule 12    vars4 -> empty
Rule 13    tipo -> ENTERO
Rule 14    tipo -> DECIMAL
Rule 15    tipo -> FRASE
Rule 16    tipo -> ESVERDAD
Rule 17    empty -> <empty>
Rule 18    body -> funcion body
Rule 19    body -> bloque body
Rule 20    body -> empty
Rule 21    bloque -> estatuto
Rule 22    bloque -> empty
Rule 23    funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
Rule 24    funcion_increase_func -> <empty>
Rule 25    funcion_push_id -> <empty>
Rule 26    funparam -> tipo ID funparams
Rule 27    funparam -> empty
Rule 28    funparams -> COMMA funparam
Rule 29    funparams -> empty
Rule 30    estatuto -> asignacion bloque
Rule 31    estatuto -> condicion bloque
Rule 32    estatuto -> mientras bloque
Rule 33    estatuto -> para bloque
Rule 34    estatuto -> escritura bloque
Rule 35    estatuto -> llamada bloque
Rule 36    asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion
Rule 37    asignacion_push_id -> <empty>
Rule 38    asignacion_push_igual -> <empty>
Rule 39    llamada -> ID LPAREN llamadaparam RPAREN
Rule 40    llamadaparam -> valor llamadaparams
Rule 41    llamadaparam -> empty
Rule 42    llamadaparams -> COMMA llamadaparam
Rule 43    llamadaparams -> empty
Rule 44    expresion -> exp expresions
Rule 45    expresion -> LEE LPAREN STRING RPAREN SEMICOL
Rule 46    expresions -> MAYOR expresions_push_mayor exp
Rule 47    expresions -> MENOR expresions_push_menor exp
Rule 48    expresions -> COMPARA expresions_push_compara exp
Rule 49    expresions -> empty
Rule 50    expresions_push_mayor -> <empty>
Rule 51    expresions_push_menor -> <empty>
Rule 52    expresions_push_compara -> <empty>
Rule 53    exp -> termino exps
Rule 54    exps -> PLUS exps_push_plus termino exps
Rule 55    exps -> MINUS exps_push_minus termino exps
Rule 56    exps -> empty
Rule 57    exps_push_plus -> <empty>
Rule 58    exps_push_minus -> <empty>
Rule 59    termino -> factor terminos
Rule 60    terminos -> TIMES terminos_push_times factor terminos
Rule 61    terminos -> DIVIDE terminos_push_divide factor terminos
Rule 62    terminos -> empty
Rule 63    terminos_push_times -> <empty>
Rule 64    terminos_push_divide -> <empty>
Rule 65    factor -> LPAREN factor_lparen expresion RPAREN factor_rparen
Rule 66    factor -> valor
Rule 67    factor_lparen -> <empty>
Rule 68    factor_rparen -> <empty>
Rule 69    valor -> ID
Rule 70    valor -> CTEINT
Rule 71    valor -> CTEDEC
Rule 72    valor -> llamada
Rule 73    condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
Rule 74    condicion_if -> <empty>
Rule 75    else -> SINO else_2 LLLAVE estatuto RLLAVE
Rule 76    else -> empty
Rule 77    else_2 -> <empty>
Rule 78    para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
Rule 79    param -> ID
Rule 80    param -> CTEINT
Rule 81    mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
Rule 82    mientras_haz_push -> <empty>
Rule 83    escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN
Rule 84    escritura_escribe -> <empty>
Rule 85    esc -> expresion escs
Rule 86    esc -> STRING escs
Rule 87    escs -> COMMA esc
Rule 88    escs -> empty

Terminals, with rules where they appear

CLASE                : 
COLON                : 
COMMA                : 8 28 42 78 87
COMPARA              : 48
CTEDEC               : 71
CTEINT               : 70 80
DECIMAL              : 14
DIVIDE               : 61
ENRANGO              : 78
